,Androgen,EGFR,Estrogen,Hypoxia,JAK-STAT,MAPK,NFkB,PI3K,TGFb,TNFa,Trail,VEGF,WNT,p53
1110032A03Rik,0,0,0,0,0,0,0,-3.334272747,0,0,0,0,0,0
1110032F04Rik,0,0,0,0,0,0,0,0,4.809037463,0,0,0,0,0
1700029J07Rik,0,0,0,6.053300922,0,0,0,0,0,0,0,0,0,0
1700057G04Rik,0,0,0,0,1.664712396,0,0,0,0,0,0,0,0,0
1700123L14Rik,0,0,0,0,0,0.887355368,0,0,0,0,0,0,0,0
1810011H11Rik,0,0,0,0,0,0,0,0,0,0,2.038952181,0,0,0
1810037I17Rik,0,0,0,7.437918888,0,0,0,0,0,0,0,0,0,0
2010005H15Rik,0,0,0,0,0,0,0,0,0,0,0,0,0,0.750506475
2310007B03Rik,0,0,0,0,0,0,0,0,0,0,0,0,2.506209557,0
4921536K21Rik,0,0,0,0,0,0,0,12.23980896,0,0,0,0,0,0
6030468B19Rik,0,0,0,0,0,0,0,0,0,0,2.213003215,0,0,0
6430548M08Rik,0,0,-3.623154969,0,0,0,0,0,0,0,0,0,0,0
9930012K11Rik,0,0,0,3.107871435,0,0,0,0,0,0,0,0,0,0
A230050P20Rik,0,0,0,0,5.47812605,0,0,0,0,0,0,0,0,0
AA986860,11.38685239,0,0,0,0,0,0,0,0,0,0,0,0,0
Abca12,0,0,0,0,0,0,0,0,0,0,0,0,0,9.597182119
Abca6,0,0,0,0,0,0,0,0,-3.271536895,0,0,0,0,0
Abca8b,0,0,0,0,0,0,0,0,-1.70924508,0,0,0,0,0
Abcc4,9.374284781,0,0,0,0,0,0,0,0,0,0,0,0,0
Abcc5,0,0,-4.85498783,0,0,0,0,0,0,0,0,0,0,0
Acer2,0,0,0,0,0,0,0,0,0,0,0,0,0,11.59606439
Acox3,0,0,0,0,0,0,0,0,2.721528765,0,0,0,0,0
Acpp,-3.014728098,0,0,0,0,0,0,0,0,0,0,0,0,0
Acsl3,8.258213586,0,0,0,0,0,0,0,0,0,0,0,0,0
Actc1,0,0,0,0,0,0,0,0,3.337429797,0,0,0,0,0
Adam12,0,0,0,0,0,0,0,0,3.968304535,0,0,0,0,0
